time,temperature (degr C),temperature2 (degr C),rotor_speed (rpm)
2020-01-01,25.761553501215204,30.367486256785654,0.19476334112315896
2020-01-02,28.69177607622504,23.509403302653517,0.13554891638585584
2020-01-03,25.03541315632271,24.08925903022388,0.16518823861084383
2020-01-04,18.494003203112,26.267604065331323,0.16379722031942082
2020-01-05,24.48330680986675,29.42525522090962,0.22467834466145503
2020-01-06,29.920116993051895,21.024046782107625,0.09744147934829467
2020-01-07,29.46228276138015,36.26108970526338,0.19162170520250077
2020-01-08,27.988278599919283,21.326169703618184,0.1624003536690964
2020-01-09,19.191169312341845,25.84535309308546,0.15577062383199144
2020-01-10,27.47594539372396,19.7965049483995,0.19813746284745426
2020-01-11,21.452170716770567,38.75073127739751,0.1776983227471166
2020-01-12,28.910089113444144,29.73291203460157,0.15277603991532085
2020-01-13,37.992995630093354,18.036715482155543,0.10025200623300151
2020-01-14,32.327082788443064,30.58894953700092,0.12883718183047246
2020-01-15,30.21866375606448,21.0995164021527,0.19542277189463492
2020-01-16,26.900588990047194,24.540996539337154,0.15212027431374767
2020-01-17,35.74918543761185,19.338118358757683,0.13712150131380357
2020-01-18,28.805390715246084,28.519085091910362,0.15376688891457105
2020-01-19,21.037133002674068,17.463490539838432,0.14201305656698995
2020-01-20,26.951277679459068,19.46298782714087,0.12425726906188571
2020-01-21,26.03753355989122,25.378101859107943,0.12734857882392164
2020-01-22,36.90206539685413,30.608751660705213,0.1766130998917481
2020-01-23,33.83799434175461,27.729044244388557,0.06320682388413053
2020-01-24,22.01895871781585,22.049993043818876,0.10513130574414735
2020-01-25,21.010392659813718,23.55865750588194,0.12138695278312842
2020-01-26,19.795576741088638,22.74036118866125,0.17546412376765644
2020-01-27,14.837621078598067,21.0082438169655,0.18875351661236323
2020-01-28,29.639042974836205,35.76135918589165,0.15742181439452987
2020-01-29,37.10419065588368,18.286129527873946,0.1266042598098369
2020-01-30,31.017299590913446,21.762073865962236,0.16064959362045872
2020-01-31,30.539402205399654,28.644626137846235,0.13303161861329302
2020-02-01,24.62744602823117,25.017836357155552,0.18023711320046965
2020-02-02,34.573180926074876,20.982676075176794,0.1204277438601393
2020-02-03,34.567604073015865,28.611872000828615,0.1437187478635825
2020-02-04,29.122451371943544,25.741214901341735,0.14551323811075748
2020-02-05,26.107757090223206,35.837183948361144,0.13692465926606961
2020-02-06,25.355859400630518,25.9577527034353,0.14549836872742286
2020-02-07,19.846072549270012,37.27831756600011,0.0952730961325105
2020-02-08,31.93229830610386,20.323573094274124,0.1826410263523046
2020-02-09,24.908709624436728,40.262158441077936,0.21280296301979232
2020-02-10,34.95414238595845,26.008814705137638,0.14053160538633228
2020-02-11,29.293050750099475,23.79575784938155,0.14056603080570385
2020-02-12,25.828545896737026,26.23858015745459,0.10056067164929308
2020-02-13,25.54915400686342,23.433300512978956,0.27363641656516274
2020-02-14,33.71112213342124,24.918686990245043,0.22404742929494395
2020-02-15,24.162680995481065,36.99951061230422,0.1788045384919226
2020-02-16,28.63448579763751,26.22880274452414,0.11730539045768623
2020-02-17,25.6693867739246,25.76118693531523,0.17056880386626738
2020-02-18,22.95583279945152,28.08874072099242,0.15348533731503727
2020-02-19,30.04972444166789,22.080893189391997,0.17991359804295556
2020-02-20,23.21724136044987,34.382392400554835,0.20196163551364557
2020-02-21,34.97815851369908,30.527531722083417,0.16751486886529382
2020-02-22,24.70327378611843,28.95962614307404,0.1128196682881322
2020-02-23,32.35573839579198,23.681827591982344,0.18335414171064704
2020-02-24,38.046663903984324,27.76542796221807,0.16303192674364486
2020-02-25,31.284952992734514,30.513176164915293,0.17503362935105432
2020-02-26,31.828592807969827,27.812609294787652,0.11062804820452128
2020-02-27,8.937342124397578,30.409549488184688,0.1565330066043466
2020-02-28,25.42681476611934,29.667966636043268,0.17451158022879235
2020-02-29,32.280654926515055,24.52998749277059,0.16904157345122214
2020-03-01,25.906921851884746,39.54696189722888,0.1970852270028164
2020-03-02,12.063931686652479,29.138958046441246,0.12228452695048406
2020-03-03,35.609467001709945,25.821672739783754,0.17569322728148318
2020-03-04,28.181984471115264,31.151979073121474,0.19667833432283935
2020-03-05,27.049237011170984,29.204045615914623,0.1377438125763752
2020-03-06,36.97603988729826,28.98538072770155,0.18476068574071447
2020-03-07,31.433633228411786,29.816851215661693,0.19266976314777648
2020-03-08,29.58582030631213,20.679834327617563,0.17292517251135528
2020-03-09,32.52199955544177,28.74945789313935,0.21817853800537163
2020-03-10,24.28373515474863,32.56929222463425,0.15894452214678115
2020-03-11,28.94204268833561,36.04442319869915,0.1214287990524211
2020-03-12,28.432801501187026,37.83877450808736,0.12266812285608994
2020-03-13,26.48910615538002,35.98097346663408,0.16563080275736758
2020-03-14,33.92840905815841,33.412081487291815,0.07681180010335605
2020-03-15,32.33080961470431,24.507252773800047,0.18325818265573773
2020-03-16,23.29496243786951,34.15776156011499,0.14415292607447933
2020-03-17,33.117913485790524,30.38147786447668,0.17170102235239743
2020-03-18,29.882446266721985,29.5679919662869,0.11436186255237016
2020-03-19,30.141020556700248,27.727723659929428,0.1551811054641152
2020-03-20,41.89202280449349,29.552040040703773,0.21500319319241032
2020-03-21,33.696983211632045,35.033710511194144,0.17630699032778818
2020-03-22,34.285421035975034,33.19029953994308,0.1654160515863243
2020-03-23,29.438446818035686,36.56931751151396,0.13417317201596454
2020-03-24,33.22563397730608,34.7236743054157,0.2430174001775165
2020-03-25,28.73514834193691,29.73783061213084,0.1959342233337506
2020-03-26,27.12600663670633,29.255703644018645,0.20857262062874576
2020-03-27,33.153447380407705,26.82342480161212,0.15789797114088522
2020-03-28,40.085718208308826,32.46882200761276,0.13999839332705732
2020-03-29,29.493661377873483,32.367347443088484,0.11708505005351522
2020-03-30,30.361743776497324,37.027479879853246,0.16005930773012506
2020-03-31,36.78654984916062,34.79174951556808,0.1258018421159344
2020-04-01,23.211246333017154,37.8746337758864,0.24084656771987084
2020-04-02,30.184366544827625,34.66455635441274,0.11862121092464932
2020-04-03,39.81749791763051,35.0399233468642,0.10667656743722315
2020-04-04,46.184164953319616,26.97337652197648,0.18357440769285616
2020-04-05,29.797569650616666,32.879171316373295,0.14280178803666038
2020-04-06,31.93325130637951,31.141784339230053,0.21863770193328855
2020-04-07,33.695845723359724,34.85320752073981,0.19863856305917138
2020-04-08,40.78352582230494,26.351263906388933,0.13627178504869816
2020-04-09,23.20624985222373,33.307333772866485,0.1806307086047604
2020-04-10,17.200455309769872,35.522996121100135,0.08983856217105557
2020-04-11,40.8475881942842,32.76290371010242,0.1582583927429438
2020-04-12,30.652866243037852,33.245992553465584,0.20755663562231405
2020-04-13,35.98390306571465,34.0781823160732,0.16184317310551288
2020-04-14,29.96950047273063,33.30604888082118,0.17242544653019765
2020-04-15,36.509032186953924,35.831469073570524,0.10724804538365482
2020-04-16,34.7875081523062,38.41333448390129,0.19012932428880833
2020-04-17,30.668314668178034,34.77306761867617,0.22236895759591696
2020-04-18,35.67954893290588,30.712838781083427,0.14834932432118522
2020-04-19,25.112554000207826,32.62067233255381,0.10367455363016023
2020-04-20,29.85609690564785,33.89776590763828,0.1146288864762556
2020-04-21,29.59745591587559,37.35187763822961,0.12238705649926081
2020-04-22,30.52704309912597,37.98565600907346,0.14452850672120443
2020-04-23,51.50598952011609,36.7387160754702,0.11568074790474486
2020-04-24,31.91118896571761,34.808361112440814,0.09267577305060734
2020-04-25,34.16306376561391,34.34648382428694,0.1534657131993028
2020-04-26,37.98051026158747,28.146099472313445,0.22674604049734398
2020-04-27,32.39659498321593,31.66174442383504,0.23925147341281766
2020-04-28,23.2546035289015,39.01179264819788,0.18910762587710842
2020-04-29,38.498955461191805,39.414663766732964,0.14000233684986654
2020-04-30,33.19453401467157,32.37460986596382,0.17607093360069181
2020-05-01,35.09416085290721,41.61588721692136,0.1130977062056478
2020-05-02,36.670041406196766,38.6922847315812,0.13891591126922484
2020-05-03,27.414424128764786,34.6541549054728,0.14276513093558266
2020-05-04,34.248437696609415,26.97280498984093,0.1486794076189292
2020-05-05,35.95342946997196,40.18279019171665,0.09689445151220873
2020-05-06,35.7122709611262,38.277371612221394,0.12293936311697999
2020-05-07,40.260516293197426,41.214458267143414,0.17098236357924515
2020-05-08,29.117526341114434,27.599010325917803,0.1783060447273869
2020-05-09,37.28131339702553,31.776836590454458,0.13993812275936626
2020-05-10,29.187475911530345,41.170179842972175,0.1408816785288807
2020-05-11,31.353473224050816,30.397905570500008,0.12452039897680194
2020-05-12,32.65440657204296,39.109032937934224,0.0937761501330824
2020-05-13,35.909752860015075,31.86992536664752,0.13770443894881101
2020-05-14,32.430305563849,39.79985836772576,0.16670963484313123
2020-05-15,27.95190453192498,38.832987086898264,0.18007677594162658
2020-05-16,44.76846574653719,33.79168085396882,0.1730728557715581
2020-05-17,36.93051824430519,39.78927759598848,0.11971253809945198
2020-05-18,32.25166030458348,26.10565363505852,0.1526943272109122
2020-05-19,36.2967137325309,36.024560131590036,0.1458921905386743
2020-05-20,36.44247885208847,34.897194899523896,0.13161440113585
2020-05-21,34.64705071267352,39.431078877621296,0.1984221915982453
2020-05-22,42.30477221801615,39.211468330607175,0.1258075743850525
2020-05-23,30.5729963530216,43.61404357527547,0.12174941893720505
2020-05-24,29.33808592733543,40.19329265582412,0.2093538931477016
2020-05-25,24.80375409520813,27.96723709612965,0.11989683479447877
2020-05-26,29.739515884597033,23.159780014565317,0.18536531383431526
2020-05-27,34.893811655362235,34.98970831569383,0.0756159512221802
2020-05-28,34.86774567817463,26.272032801097954,0.19579068360126797
2020-05-29,40.69916461470946,33.13812707741896,0.106013747558096
2020-05-30,33.14585771619064,37.412726468375666,0.17664499958617566
2020-05-31,39.76850962025176,36.27008485959716,0.12551583676115252
2020-06-01,34.07902860353293,39.51453686030689,0.17389866673743962
2020-06-02,37.86152252354758,17.919770164851215,0.1860400668542589
2020-06-03,42.90197410579976,40.66429517367164,0.1745263898436549
2020-06-04,32.47984218101534,35.82003439172989,0.14236240755910093
2020-06-05,35.31772545485947,31.002931035348,0.16503655923561705
2020-06-06,41.583836638381456,37.89724002098716,0.16309263257497542
2020-06-07,44.48617769502633,38.68311316984155,0.22120814215884205
2020-06-08,33.19065691680454,33.97876296208863,0.16954748005164838
2020-06-09,40.920866559048065,37.038255682355256,0.17978165907096166
2020-06-10,40.219465756819666,36.843920765691664,0.1673250526712016
2020-06-11,33.291849233696105,29.763232598686336,0.16022766614824027
2020-06-12,36.173047891917946,45.591543699222804,0.2547926861552643
2020-06-13,34.587887294813754,39.25375940807021,0.15792799767802507
2020-06-14,26.842269612615397,28.593126124117457,0.13402435862833345
2020-06-15,42.39934616383604,36.503882359419904,0.27951047754399794
2020-06-16,38.903398140359904,26.874346927941797,0.14767357991853416
2020-06-17,37.34235133176578,39.915644378225515,0.19090052215682776
2020-06-18,49.30720034718676,34.52511959682417,0.149266043677437
2020-06-19,30.42467250356623,33.685549312022964,0.10118043937897894
